(1505, 6.618036653964798)
(1507, 6.304188864514781)
(1515, 7.488374666097649)
(1520, 6.245398773006135)
(1524, 7.282010767790262)
(1525, 6.725231175693527)
(1527, 6.2732673267326735)
(1541, 6.686988171064604)
(1563, 7.118026937380641)
(1564, 6.637543803759159)
(1568, 5.939014227037323)
(1572, 6.454429775727692)
(1574, 6.912396961370616)
(1575, 7.222199739846799)
(1579, 6.439912983741699)
(1581, 6.429916137790365)
(1582, 6.701432170799628)
(1584, 6.841521753183787)
(1587, 6.457773428626347)
(1588, 7.119433198380567)
(1589, 6.383305379950974)
(1590, 6.597889965152678)
(1592, 6.391694367287464)
(1593, 6.728454172366621)
(1594, 6.576162215628091)
(1595, 6.875696471212523)
(1597, 6.236829836829837)
(1598, 6.276731054977712)
(1600, 7.143155843587161)
(1602, 6.819218241042345)
(1603, 6.018793768758039)
(1605, 6.628552097428958)
(1606, 6.511894337419731)
(1607, 6.871673217996545)
(1610, 6.656779661016949)
(1611, 6.214554697797025)
(1612, 6.57619948792163)
(1614, 5.8301639344262295)
(1618, 5.8192638307251485)
(1619, 6.698059360730594)
(1620, 6.226064455422254)
(1621, 5.9896610749743235)
(1623, 6.1442478975931065)
(1624, 6.62643577837517)
(1625, 6.33840465510971)
(1626, 6.155630683142924)
(1628, 6.790419161676646)
(1629, 6.357669910279027)
(1630, 6.361919308572067)
(1631, 6.024923007407936)
(1632, 6.812932474349797)
(1634, 6.627393713115741)
(1635, 6.936775487185914)
(1636, 6.222304283604136)
(1637, 6.808776964611265)
(1638, 6.4950767166569285)
(1640, 6.307531716717521)
(1641, 6.0997405293201865)
(1642, 6.193620178041543)
(1643, 6.604592890381915)
(1644, 6.409374851988486)
(1645, 6.517267222846774)
(1646, 5.611331099604021)
(1647, 6.54434410915473)
(1648, 7.058296175159123)
(1649, 6.82589276264262)
(1650, 6.367462832074092)
(1651, 6.634582453212333)
(1652, 6.201500678498257)
(1653, 6.188870460095859)
(1654, 6.852890820492559)
(1655, 6.606080634500992)
(1656, 6.5137860893910915)
(1657, 6.713601652478718)
(1658, 6.5146976873781)
(1659, 6.803057824647354)
(1660, 6.647505326704546)
(1661, 6.791151868620981)
(1662, 6.507185703574106)
(1663, 6.7099121886036075)
(1664, 6.408772066257097)
(1665, 6.917614715404511)
(1666, 6.5515939131400645)
(1667, 6.4466150301485365)
(1668, 6.667928401221427)
(1669, 6.463226170332769)
(1670, 6.641778657388196)
(1671, 6.222729057789325)
(1672, 6.521991701244813)
(1673, 6.696925750787184)
(1674, 6.343604960815643)
(1675, 6.629882628455262)
(1676, 6.49479866393978)
(1677, 6.644463748673598)
(1678, 6.6536848766083105)
(1679, 6.587285883247064)
(1680, 6.348564622699474)
(1681, 6.4777186692500095)
(1682, 6.584046999925383)
(1683, 6.547390475957091)
(1684, 6.404605289903976)
(1685, 6.436988430322915)
(1686, 6.388888235409437)
(1687, 6.66137467224627)
(1688, 6.648981753100278)
(1689, 6.446604914247166)
(1690, 6.462106755490583)
(1691, 6.859395393135561)
(1692, 6.543304528620623)
(1693, 6.536538452291077)
(1694, 6.281092611246074)
(1695, 6.324941297152612)
(1696, 6.445510767259647)
(1697, 6.386907432129326)
(1698, 6.511971849574048)
(1699, 6.355924377292666)
(1700, 6.405638851236976)
(1701, 6.4097394383070005)
(1702, 6.450443519931729)
(1703, 6.4087572396303365)
(1704, 6.449652183715633)
(1705, 6.465696536193393)
(1706, 6.492489656347529)
(1707, 6.534322461139778)
(1708, 6.455813633864761)
(1709, 6.362910518085585)
(1710, 6.3697188516543175)
(1711, 6.513089624725419)
(1712, 6.456657630402423)
(1713, 6.386203624004061)
(1714, 6.387289578760715)
(1715, 6.518425539789175)
(1716, 6.502887701358896)
(1717, 6.451788532629996)
(1718, 6.394656002277925)
(1719, 6.220411897309359)
(1720, 6.410250123101969)
(1721, 6.422876556083296)
(1722, 6.330913848701054)
(1723, 6.345865680700792)
(1724, 6.454911196267139)
(1725, 6.4768170455125205)
(1726, 6.391512358400693)
(1727, 6.355982114335699)
(1728, 6.477045231878251)
(1729, 6.555518092306189)
(1730, 6.448473557925963)
(1731, 6.533299887262579)
(1732, 6.560385245993689)
(1733, 6.545991103060928)
(1734, 6.461494309430792)
(1735, 6.517696368894027)
(1736, 6.4670877129524085)
(1737, 6.481785896447077)
(1738, 6.505899895289759)
(1739, 6.465111020941329)
(1740, 6.449059632998174)
(1741, 6.512144197175549)
(1742, 6.400789727292735)
(1743, 6.4235103497610035)
(1744, 6.437218929434881)
(1745, 6.441363652072466)
(1746, 6.551234841036828)
(1747, 6.530298667112112)
(1748, 6.517607610333272)
(1749, 6.546219170684908)
(1750, 6.557770395737638)
(1751, 6.415961987110219)
(1752, 6.579482020014319)
(1753, 6.552691866404478)
(1754, 6.522063784577298)
(1755, 6.557490335241403)
(1756, 6.613901706340613)
(1757, 6.533325393809686)
(1758, 6.6440001567294535)
(1759, 6.726761403674608)
(1760, 6.623375783535095)
(1761, 6.786185779256278)
(1762, 6.6711143616939355)
(1763, 6.764634049871964)
(1764, 6.707021161401556)
(1765, 6.57238178247139)
(1766, 6.480620219754932)
(1767, 6.5830152370661255)
(1768, 6.623175724466259)
(1769, 6.591254201480211)
(1770, 6.602663426802089)
(1771, 6.552477307614154)
(1772, 6.515220335641002)
(1773, 6.746765015990876)
(1774, 6.684495522785447)
(1775, 6.598234928678915)
(1776, 6.639709330198645)
(1777, 6.7443450683079815)
(1778, 6.656250618714722)
(1779, 6.793925341132535)
(1780, 6.696883495101862)
(1781, 6.780632698101239)
(1782, 6.733459281567337)
(1783, 6.773102045113332)
(1784, 6.608520684716059)
(1785, 6.714516595887379)
(1786, 6.7663836260172046)
(1787, 6.846516116680056)
(1788, 6.810149708505287)
(1789, 6.892591975499647)
(1790, 6.679304816466152)
(1791, 6.645768531144898)
(1792, 6.739904531004789)
(1793, 6.800683427746744)
(1794, 6.736289633120621)
(1795, 6.757131744315291)
(1796, 6.738000987374847)
(1797, 6.704147905411914)
(1798, 6.723240582815601)
(1799, 6.780056423704046)
(1800, 6.7812929232177925)
(1801, 6.7282145096977395)
(1802, 6.839217377605798)
(1803, 6.7640484442938265)
(1804, 6.844209516324613)
(1805, 6.823637631782463)
(1806, 6.770870110841362)
(1807, 6.739095103766315)
(1808, 6.656004666837409)
(1809, 6.709000017605116)
(1810, 6.764252448888316)
(1811, 6.758904267630411)
(1812, 6.697459326876213)
(1813, 6.763198616026077)
(1814, 6.753725242401764)
(1815, 6.760395158978235)
(1816, 6.811859031880645)
(1817, 6.8099211817392415)
(1818, 6.854841400661802)
(1819, 6.790522998875002)
(1820, 6.79998340424127)
(1821, 6.8068315742256535)
(1822, 6.765371400804726)
(1823, 6.78150534571913)
(1824, 6.7326753818983605)
(1825, 6.808740521399248)
(1826, 6.816659275713174)
(1827, 6.862735258507357)
(1828, 6.8082090453166835)
(1829, 6.826218449499013)
(1830, 6.742075798709139)
(1831, 6.820985249561341)
(1832, 6.828830927409357)
(1833, 6.830993274327373)
(1834, 6.846014097856318)
(1835, 6.847682198557018)
(1836, 6.84955258110512)
(1837, 6.828160141973396)
(1838, 6.826213806767212)
(1839, 6.766309439763752)
(1840, 6.8431144497526075)
(1841, 6.843617661085746)
(1842, 6.814890335265824)
(1843, 6.821758894079382)
(1844, 6.802241913642994)
(1845, 6.82505862507395)
(1846, 6.837544383947452)
(1847, 6.841989655554445)
(1848, 6.849725409658073)
(1849, 6.862318680666962)
(1850, 6.86029296306142)
(1851, 6.842057558976504)
(1852, 6.839519059148691)
(1853, 6.8259609191360155)
(1854, 6.850911975712852)
(1855, 6.860725468000063)
(1856, 6.845701927209594)
(1857, 6.83966213551866)
(1858, 6.863943600056017)
(1859, 6.831743760152337)
(1860, 6.8331788888976694)
(1861, 6.80524563059196)
(1862, 6.819435651240071)
(1863, 6.801825956682414)
(1864, 6.814620561662039)
(1865, 6.811244746864143)
(1866, 6.824700033680083)
(1867, 6.822667448720649)
(1868, 6.801635106710934)
(1869, 6.759264472838)
(1870, 6.795825682268214)
(1871, 6.766164979425395)
(1872, 6.800733059686594)
(1873, 6.792022263922493)
(1874, 6.7862978343950875)
(1875, 6.804099742275601)
(1876, 6.7998381471934035)
(1877, 6.82167894618607)
(1878, 6.806116246294528)
(1879, 6.817504714669968)
(1880, 6.839020782385243)
(1881, 6.819245444782723)
(1882, 6.814104165361593)
(1883, 6.796509537581578)
(1884, 6.818911582027971)
(1885, 6.815371563693639)
(1886, 6.84086375792297)
(1887, 6.798496280280939)
(1888, 6.817253752032676)
(1889, 6.8228991520334406)
(1890, 6.834933320986692)
(1891, 6.789002758651629)
(1892, 6.804337162922525)
(1893, 6.811107540804598)
(1894, 6.818977488107777)
(1895, 6.813516388079247)
(1896, 6.817754371282729)
(1897, 6.800399960952647)
(1898, 6.829618370533428)
(1899, 6.787664506150839)
(1900, 6.811088751052563)
(1901, 6.809836719872604)
(1902, 6.822241401127786)
(1903, 6.803208730511399)
(1904, 6.801042470935463)
(1905, 6.840799184297734)
(1906, 6.820403603323614)
(1907, 6.850515263678943)
(1908, 6.837185733807345)
(1909, 6.8433752612600145)
(1910, 6.860967021751974)
(1911, 6.858001285639587)
(1912, 6.872154691043746)
(1913, 6.880366798386324)
(1914, 6.894975691688324)
(1915, 6.92392605194024)
(1916, 6.931547790775063)
(1917, 6.896895284689362)
(1918, 6.929891526490357)
(1919, 6.9371521694182885)
(1920, 6.92354783245409)
(1921, 6.939069896683414)
(1922, 6.917452042823278)
(1923, 6.896436718633744)
(1924, 6.9029716815379745)
(1925, 6.897699474989751)
(1926, 6.925240091193371)
(1927, 6.929548432661625)
(1928, 6.9521837123188)
(1929, 6.93828299025267)
(1930, 6.950697840149841)
(1931, 6.959070493449648)
(1932, 6.9755003470412165)
(1933, 6.984392400520455)
(1934, 6.994429874651527)
(1935, 6.987233737727879)
(1936, 6.994975734669299)
(1937, 7.003442567756101)
(1938, 7.014783447694884)
(1939, 7.041908533981886)
(1940, 7.060606940660902)
(1941, 7.072265295395596)
(1942, 7.058389978043988)
(1943, 7.041060388105322)
(1944, 7.034081932877293)
(1945, 7.030904255106794)
(1946, 7.025185121975861)
(1947, 7.047129142563921)
(1948, 7.070185253268477)
(1949, 7.0823309391664235)
(1950, 7.076621234522515)
(1951, 7.064273377986145)
(1952, 7.065556527142761)
(1953, 7.084286548238409)
(1954, 7.083932196286446)
(1955, 7.075899077062497)
(1956, 7.090073579431048)
(1957, 7.102851652261627)
(1958, 7.1139737649611625)
(1959, 7.1421012586206505)
(1960, 7.140067015245531)
(1961, 7.141365015001746)
(1962, 7.14857933057499)
(1963, 7.160667175006063)
(1964, 7.181535770895116)
(1965, 7.187400491621804)
(1966, 7.186027310716979)
(1967, 7.195021283560859)
(1968, 7.199012148023867)
(1969, 7.202577600069223)
(1970, 7.203553883881617)
(1971, 7.251756396808848)
(1972, 7.247963806157162)
(1973, 7.271792579769272)
(1974, 7.27914728581477)
(1975, 7.291666966900743)
(1976, 7.288376086534274)
(1977, 7.297230064206913)
(1978, 7.300826094179236)
(1979, 7.324745752859422)
(1980, 7.313857586967555)
(1981, 7.318727744699673)
(1982, 7.326003779410212)
(1983, 7.322314895086415)
(1984, 7.32923928883879)
(1985, 7.332358077792566)
(1986, 7.326324561096398)
(1987, 7.313277415407528)
(1988, 7.321856423483681)
(1989, 7.319867493576)
(1990, 7.329297959426062)
(1991, 7.314896177841266)
(1992, 7.324409930184203)
(1993, 7.321288845411691)
(1994, 7.331413429180458)
(1995, 7.332751952793397)
(1996, 7.326100228118379)
(1997, 7.325710951814957)
(1998, 7.331213153881604)
(1999, 7.320820706999666)
(2000, 7.2994616519268245)
(2001, 7.305946575170124)
(2002, 7.289115106941943)
(2003, 7.2649729827460225)
(2004, 7.235791450071175)
(2005, 7.254235008860418)
(2006, 7.2405292568066555)
(2007, 7.1962120354299)
(2008, 7.044845797644695)
